v3,Target,OBC,Local Var,,,,,,,,,,,,,,,,,
,PacketID,0x24,,,,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Comment,TLM Field,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Display Info.,,,Description,Note
,Name,Var.##Type,Variable or Function Name,Field##Type,Pos. Designator,,,Conv.##Type,Poly (Σa_i * x^i),,,,,,Status,Label,Unit,Format,,
,,,,,Octet##Pos.,bit##Pos.,bit##Len.,,a0,a1,a2,a3,a4,a5,,,,,,
,PH.VER,uint16_t,,uint8_t,0,0,3,NONE,,,,,,,,,,,,
,PH.TYPE,,,uint8_t,0,3,1,NONE,,,,,,,,,,,,
,PH.SH_FLAG,,,uint8_t,0,4,1,NONE,,,,,,,,,,,,
,PH.APID,,,uint16_t,0,5,11,NONE,,,,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,uint8_t,2,0,2,NONE,,,,,,,,,,,,
,PH.SEQ_COUNT,,,uint16_t,2,2,14,NONE,,,,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,uint16_t,4,0,16,NONE,,,,,,,,,,,,
,SH.VER,uint8_t,,uint8_t,6,0,8,NONE,,,,,,,,,,,,
,SH.TI,uint32_t,,uint32_t,7,0,32,NONE,,,,,,,,,,,,
,SH.TLM_ID,uint8_t,,uint8_t,11,0,8,HEX,,,,,,,,,,,,
,SH.GLOBAL_TIME,double,,double,12,0,64,NONE,,,,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,uint32_t,20,0,32,NONE,,,,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,uint8_t,24,0,8,HEX,,,,,,,,,,,,
,SH.DEST_INFO,uint8_t,,uint8_t,25,0,8,NONE,,,,,,,,,,,,
,INFO.CDIS.CDIS_IDX,uint8_t,ccp_dump->info.cdis.cdis_idx,uint8_t,26,0,8,NONE,,,,,,,,,,,,
,INFO.CDIS.QUEUE_IDX,uint16_t,ccp_dump->info.cdis.queue_idx,uint16_t,27,0,16,NONE,,,,,,,,,,,,
,INFO.BCT.POS.BLOCK,uint16_t,ccp_dump->info.bct.pos.block,uint16_t,29,0,16,NONE,,,,,,,,,,,,
,INFO.BCT.POS.CMD,uint8_t,ccp_dump->info.bct.pos.cmd,uint8_t,31,0,8,NONE,,,,,,,,,,,,
,DUMP.TARGET,uint8_t,ccp_dump->dump.target,uint8_t,32,0,8,STATUS,,,,,,,0=CDIS@@ 1=BCT@@ *=ERR,,,,,
,DUMP.STATUS,uint8_t,ccp_dump->dump.status,uint8_t,33,0,8,STATUS,,,,,,,0=OK@@ 1=NOT_FOUND@@ *=ERR,,,,,
,DUMP.DUMP_TIME.TOTAL_CYCLE,uint32_t,ccp_dump->dump.dump_time.total_cycle,uint32_t,34,0,32,NONE,,,,,,,,,,,,
,DUMP.DUMP_TIME.STEP,uint32_t,ccp_dump->dump.dump_time.step,uint32_t,38,0,32,NONE,,,,,,,,,,,,
,DUMP.CCP.PH.VER,uint16_t,(uint16_t)(ccp_dump->dump.ccp.packet[0] << 8 | ccp_dump->dump.ccp.packet[1]),uint16_t,42,0,3,NONE,,,,,,,,,,,,
,DUMP.CCP.PH.TYPE,,,uint16_t,42,3,1,NONE,,,,,,,,,,,,
,DUMP.CCP.PH.SH_FLAG,,,uint16_t,42,4,1,NONE,,,,,,,,,,,,
,DUMP.CCP.PH.APID,,,uint16_t,42,5,11,NONE,,,,,,,,,,,,
,DUMP.CCP.PH.SEQ_FLAG,uint16_t,(uint16_t)(ccp_dump->dump.ccp.packet[2] << 8 | ccp_dump->dump.ccp.packet[3]),uint16_t,44,0,2,NONE,,,,,,,,,,,,
